"sep=,"
"received_message","pattern_matching","reply_message","multiple_replies","multiple_reply_delay","multiple_reply_delay_max","recipients","contacts","ignored_contacts","reply_delay","reply_delay_max","specific_times","monday","tuesday","wednesday","thursday","friday","saturday","sunday","pause_type","pause_value","disabled","subrule_of","go_to_rule","req_screen_off","req_charging","req_silent","req_do_not_disturb","req_car_mode","prev_rule_timeout","priority_alert","probability","package_names"
"!tebakangka 2","none","Result...\n\nJawabanmu: 2\nJawaban bot: 0\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 2\nJawaban bot: 1\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 2\nJawaban bot: 2\n\nCongrats!!! Jawabanmu sama dengan bot dan mendapat skor 10<#>Result...\n\nJawabanmu: 2\nJawaban bot: 3\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 2\nJawaban bot: 4\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 2\nJawaban bot: 5\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 2\nJawaban bot: 6\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 2\nJawaban bot: 7\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 2\nJawaban bot: 8\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 2\nJawaban bot: 9\n\nJawabanmu tidak sama dengan bot","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,
"!tebakangka 3","none","Result...\n\nJawabanmu: 3\nJawaban bot: 0\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 3\nJawaban bot: 1\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 3\nJawaban bot: 2\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 3\nJawaban bot: 3\n\nCongrats!!! Jawabanmu sama dengan bot dan mendapat skor 10<#>Result...\n\nJawabanmu: 3\nJawaban bot: 4\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 3\nJawaban bot: 5\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 3\nJawaban bot: 6\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 3\nJawaban bot: 7\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 3\nJawaban bot: 8\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 3\nJawaban bot: 9\n\nJawabanmu tidak sama dengan bot","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,
"!tebakangka 4","none","Result...\n\nJawabanmu: 4\nJawaban bot: 0\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 4\nJawaban bot: 1\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 4\nJawaban bot: 2\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 4\nJawaban bot: 3\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 4\nJawaban bot: 4\n\nCongrats!!! Jawabanmu sama dengan bot dan mendapat skor 10<#>Result...\n\nJawabanmu: 4\nJawaban bot: 5\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 4\nJawaban bot: 6\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 4\nJawaban bot: 7\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 4\nJawaban bot: 8\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 4\nJawaban bot: 9\n\nJawabanmu tidak sama dengan bot","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,
"!tebakangka 5","none","Result...\n\nJawabanmu: 5\nJawaban bot: 0\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 5\nJawaban bot: 1\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 5\nJawaban bot: 2\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 5\nJawaban bot: 3\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 5\nJawaban bot: 4\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 5\nJawaban bot: 5\n\nCongrats!!! Jawabanmu sama dengan bot dan mendapat skor 10<#>Result...\n\nJawabanmu: 5\nJawaban bot: 6\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 5\nJawaban bot: 7\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 5\nJawaban bot: 8\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 5\nJawaban bot: 9\n\nJawabanmu tidak sama dengan bot","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,
"!tebakangka 6","none","Result...\n\nJawabanmu: 6\nJawaban bot: 0\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 6\nJawaban bot: 1\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 6\nJawaban bot: 2\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 6\nJawaban bot: 3\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 6\nJawaban bot: 4\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 6\nJawaban bot: 5\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 6\nJawaban bot: 6\n\nCongrats!!! Jawabanmu sama dengan bot dan mendapat skor 10<#>Result...\n\nJawabanmu: 6\nJawaban bot: 7\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 6\nJawaban bot: 8\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 6\nJawaban bot: 9\n\nJawabanmu tidak sama dengan bot","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,
"!tebakangka 7","none","Result...\n\nJawabanmu: 7\nJawaban bot: 0\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 7\nJawaban bot: 1\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 7\nJawaban bot: 2\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 7\nJawaban bot: 3\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 7\nJawaban bot: 4\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 7\nJawaban bot: 5\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 7\nJawaban bot: 6\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 7\nJawaban bot: 7\n\nCongrats!!! Jawabanmu sama dengan bot dan mendapat skor 10<#>Result...\n\nJawabanmu: 7\nJawaban bot: 8\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 7\nJawaban bot: 9\n\nJawabanmu tidak sama dengan bot","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,
"!tebakangka 8","none","Result...\n\nJawabanmu: 8\nJawaban bot: 0\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 8\nJawaban bot: 1\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 8\nJawaban bot: 2\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 8\nJawaban bot: 3\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 8\nJawaban bot: 4\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 8\nJawaban bot: 5\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 8\nJawaban bot: 6\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 8\nJawaban bot: 7\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 8\nJawaban bot: 8\n\nCongrats!!! Jawabanmu sama dengan bot dan mendapat skor 10<#>Result...\n\nJawabanmu: 8\nJawaban bot: 9\n\nJawabanmu tidak sama dengan bot","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,
"!tebakangka 9","none","Result...\n\nJawabanmu: 9\nJawaban bot: 0\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 9\nJawaban bot: 1\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 9\nJawaban bot: 2\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 9\nJawaban bot: 3\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 9\nJawaban bot: 4\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 9\nJawaban bot: 5\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 9\nJawaban bot: 6\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 9\nJawaban bot: 7\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 9\nJawaban bot: 8\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 9\nJawaban bot: 9\n\nCongrats!!! Jawabanmu sama dengan bot dan mendapat skor 10","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,
"!suit batu","none","Result...\n\nJawabanmu: batu\nJawaban bot: batu\n\nJawabanmu sama dengan bot<#>Result...\n\nJawabanmu: batu\nJawaban bot: gunting\n\nSelamat kamu menang suit sama bot!<#>Result...\n\nJawabanmu: batu\nJawaban bot: kertas\n\nKamu kalah suit sama bot, hahaha coba lagi","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,
"!suit gunting","none","Result...\n\nJawabanmu: gunting\nJawaban bot: batu\n\nKamu kalah suit sama bot, hahaha coba lagi<#>Result...\n\nJawabanmu: gunting\nJawaban bot: gunting\n\nJawabanmu sama dengan bot<#>Result...\n\nJawabanmu: gunting\nJawaban bot: kertas\n\nSelamat kamu menang suit sama bot!","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,
"!suit kertas","none","Result...\n\nJawabanmu: kertas\nJawaban bot: batu\n\nSelamat kamu menang suit sama bot!<#>Result...\n\nJawabanmu: kertas\nJawaban bot: gunting\n\nKamu kalah suit sama bot, hahaha coba lagi<#>Result...\n\nJawabanmu: kertas\nJawaban bot: kertas\n\nJawabanmu sama dengan bot","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,
"!cekskor","none","Skor kamu: 10\n\nJika skor kamu berkurang itu berarti ada yang mengambilnya\n\nJika skor kamu bertambah itu berarti salah satu teman mu memberikannya<#>Skor kamu: 20\n\nJika skor kamu berkurang itu berarti ada yang mengambilnya\n\nJika skor kamu bertambah itu berarti salah satu teman mu memberikannya<#>Skor kamu: 30\n\nJika skor kamu berkurang itu berarti ada yang mengambilnya\n\nJika skor kamu bertambah itu berarti salah satu teman mu memberikannya<#>Skor kamu: 40\n\nJika skor kamu berkurang itu berarti ada yang mengambilnya\n\nJika skor kamu bertambah itu berarti salah satu teman mu memberikannya<#>Skor kamu: 50\n\nJika skor kamu berkurang itu berarti ada yang mengambilnya\n\nJika skor kamu bertambah itu berarti salah satu teman mu memberikannya<#>Skor kamu: 60\n\nJika skor kamu berkurang itu berarti ada yang mengambilnya\n\nJika skor kamu bertambah itu berarti salah satu teman mu memberikannya<#>Skor kamu: 70\n\nJika skor kamu berkurang itu berarti ada yang mengambilnya\n\nJika skor kamu bertambah itu berarti salah satu teman mu memberikannya<#>Skor kamu: 80\n\nJika skor kamu berkurang itu berarti ada yang mengambilnya\n\nJika skor kamu bertambah itu berarti salah satu teman mu memberikannya<#>Skor kamu: 90\n\nJika skor kamu berkurang itu berarti ada yang mengambilnya\n\nJika skor kamu bertambah itu berarti salah satu teman mu memberikannya<#>Skor kamu: 100\n\nJika skor kamu berkurang itu berarti ada yang mengambilnya\n\nJika skor kamu bertambah itu berarti salah satu teman mu memberikannya<#>Skor kamu: 0\n\nJika skor kamu berkurang itu berarti ada yang mengambilnya\n\nJika skor kamu bertambah itu berarti salah satu teman mu memberikannya","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,
"!koin gambar","none","Result...\n\nJawabanmu: gambar\nJawaban bot: uang\n\nHasil: gambar, selamat kamu menang<#>Result...\n\nJawabanmu: gambar\nJawaban bot: uang\n\nHasil: uang, maaf kamu kalah lawan bot<#>Result...\n\nJawabanmu: gambar\nJawaban bot: gambar\n\nHasil: gambar, jawaban kalian sama-sama seri","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,
"!koin uang","none","Result...\n\nJawabanmu: uang\nJawaban bot: gambar\n\nHasil: uang, selamat kamu menang!<#>Result... \n\nJawabanmu: uang\nJawaban bot: gambar\n\nHasil: gambar, maaf kamu kalah lawan bot<#>Result... \n\nJawabanmu: uang\nJawaban bot: uang\n\nHasil: uang, jawaban kalian sama-sama seri","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,
"!kalkulatorcinta *name*|*name*","similar","Kamu dan pasanganmu memiliki kecocokan 10%<#>Kamu dan pasanganmu memiliki kecocokan 15%<#>Kamu dan pasanganmu memiliki kecocokan 20%<#>Kamu dan pasanganmu memiliki kecocokan 25%<#>Kamu dan pasanganmu memiliki kecocokan 30%<#>Kamu dan pasanganmu memiliki kecocokan 35%<#>Kamu dan pasanganmu memiliki kecocokan 40%<#>Kamu dan pasanganmu memiliki kecocokan 45%<#>Kamu dan pasanganmu memiliki kecocokan 50%<#>Kamu dan pasanganmu memiliki kecocokan 55%<#>Kamu dan pasanganmu memiliki kecocokan 60%<#>Kamu dan pasanganmu memiliki kecocokan 65%<#>Kamu dan pasanganmu memiliki kecocokan 70%<#>Kamu dan pasanganmu memiliki kecocokan 75%<#>Kamu dan pasanganmu memiliki kecocokan 80%<#>Kamu dan pasanganmu memiliki kecocokan 85%<#>Kamu dan pasanganmu memiliki kecocokan 90%<#>Kamu dan pasanganmu memiliki kecocokan 95%<#>Kamu dan pasanganmu memiliki kecocokan 100%","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,
"p","none","P p P p cuman ada huruf p ya??<#>P naonnn??<#>Salam lebih baik wkwk<#>P p P p apa bor?","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,
"hai","none","Hai juga ^.^<#>Iya ada apa?<#>Iya hallo","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,
"assalamualaikum","none","Waalaikumsalam","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,
"hallo","none","Iya?<#>Hai!!<#>Iya ada apa?","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,
"tc","none","Apa njeng","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,
"!jamberapa","none","Sekarang jam %hour_of_day%","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,
"!bulanberapa","none","Sekarang bulan %month_name%","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,
"!hariapa","none","Sekarang hari %day_of_week%","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,
"!kapankah","similar","* -> Pertanyaan: %message%*\n*-> Jawaban: mungkin besok*<#>* -> Pertanyaan: %message%*\n*-> Jawaban: 2 hari lagi*<#>* -> Pertanyaan: %message%*\n*-> Jawaban: 1 Tahun lagi 🐦*<#>* -> Pertanyaan: %message%*\n*-> Jawaban: 2 minggu lagi*<#>* -> Pertanyaan: %message%*\n*-> Jawaban: beberapa jam lagi*<#>* -> Pertanyaan: %message%*\n*-> Jawaban: beberapa menit lagi*<#>* -> Pertanyaan: %message%*\n*-> Jawaban: 1 bulan lagi*","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,
"!donasi","none","*「 DONASI 」*\n\nBantu donasi agar bot ini berkembang Dan agar Owner bisa beli kuota. Huhu.. ^_^\nSilahkan hubungi owner jika ingin donasi. *Ketik !owner*","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,
"!apakah *","normal","*-> Pertanyaan: %message%*\n*-> Jawaban: tentu saja*<#>*-> Pertanyaan: %message%*\n*-> Jawaban: mungkin*<#>*-> Pertanyaan: %message%*\n*-> Jawaban: tidak sama sekali*","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,
"!bisakah *","normal","* -> Pertanyaan: %message%*\n*-> Jawaban: mungkin bisa*<#>* -> Pertanyaan: %message%*\n*-> Jawaban: Tidak sama sekai*<#>* -> Pertanyaan: %message%*\n*-> Jawaban: pasti bisa*<#>* -> Pertanyaan: %message%*\n*-> Jawaban: tidak bisa*","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,
"y","none","Y","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,
